id,address,city,end_date,name,prize_money,start_date,state,url,zip,map_link,organizer,inserted_at,updated_at
08275837-603a-4c5e-8823-74a33200df82,5624 Robson Blvd.,Eloy,2022-03-13,2022 Robson Ranch Desert Slam 9th Annual Pickleball Tournament,0,2022-03-09,AZ,https://usapickleball.org/event/2022-robson-ranch-desert-slam-9th-annual-pickleball-tournament/,85131,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=5624+Robson+Blvd.+Eloy+AZ+85131+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
1c45459b-8e34-4a5b-bad6-642098a37441,420 South Park Ave,Winter Garden,2022-03-13,Winter Garden St Paddle’s Day Pickleball Tournament,0,2022-03-10,FL,https://usapickleball.org/event/winter-garden-st-paddles-day-pickleball-tournament/,34787,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=420+South+Park+Ave+Winter+Garden+FL+34787+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
62d93123-8b97-4a85-8a37-93a718785f8a,3 Racquet Club Drive So.,Rancho Mirage,2022-03-13,March Madness of the Desert,0,2022-03-11,CA,https://usapickleball.org/event/march-madness-of-the-desert/,92270,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=3+Racquet+Club+Drive+So.+Rancho+Mirage+CA+92270+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
658bdcd9-74a2-4f14-bc63-14ef31bf02ef,5306 North River Road,Oceanside,2022-03-13,March Madness at Melba Pickleball Tournament,0,2022-03-11,CA,https://usapickleball.org/event/march-madness-at-melba-pickleball-tournament/,92057,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=5306+North+River+Road+Oceanside+CA+92057+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
baa634be-df7a-4687-8b8b-f85b061d52b7,345 Championship Lane,Templeton,2022-03-13,Zin2Win,0,2022-03-11,CA,https://usapickleball.org/event/zin2win/,93465,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=345+Championship+Lane+Templeton+CA+93465+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
33aa1ded-c07f-415e-b526-c1cd17e14653,2601 E Sunset Rd,Las Vegas,2022-03-13,March Madness – Las Vegas,0,2022-03-11,NV,https://usapickleball.org/event/march-madness-las-vegas/,89120,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=2601+E+Sunset+Rd+Las+Vegas+NV+89120+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
aab1f20c-05c9-4c08-89df-8f0cbfa3651f,"3000 Grapevine Mills Parkway, Ste. 329",Grapevine,2022-03-13,The Grapevine Indoor,0,2022-03-12,TX,https://usapickleball.org/event/the-grapevine-indoor-3/,76051,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=3000+Grapevine+Mills+Parkway%2C+Ste.+329+Grapevine+TX+76051+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
5e6db481-dc4a-405e-872a-9b6f6a50c4d7,201 W. Atlantic Avenue,Delray Beach,2022-03-20,Delray Beach Pickleball Open,0,2022-03-15,FL,https://usapickleball.org/event/delray-beach-pickleball-open/,33444,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=201+W.+Atlantic+Avenue+Delray+Beach+FL+33444+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
302f3336-17cf-4369-a813-69c27dc0313d,One Duke Drive,Rancho Mirage,2022-03-20,Coachella Valley Grand Prix Pickleball at The Springs Country Club,0,2022-03-17,CA,https://usapickleball.org/event/coachella-valley-grand-prix-pickleball-at-the-springs-country-club/,92270,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=One+Duke+Drive+Rancho+Mirage+CA+92270+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
af830cc2-4523-4273-9aeb-0e0a8ac66a48,One Legacy Drive,Mesa,2022-03-20,Legacy Spring Fling,0,2022-03-18,AZ,https://usapickleball.org/event/legacy-spring-fling/,85212,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=One+Legacy+Drive+Mesa+AZ+85212+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
808d41d7-4ad2-4a7e-97fb-44cf9a1b3113,2612 S. Camino de la Canoa,Green Valley,2022-03-20,Southern Arizona Senior Games,0,2022-03-18,AZ,https://usapickleball.org/event/southern-arizona-senior-games-2/,85614,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=2612+S.+Camino+de+la+Canoa+Green+Valley+AZ+85614+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
05fe7c62-140f-4c4d-a129-0047ef2b6eac,5850 S Pine Island Rd,Davie,2022-03-20,Maccabi USA Inaugural Pickleball Tournament,0,2022-03-18,FL,https://usapickleball.org/event/inaugural-maccabi-pickleball-tournament/,33328,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=5850+S+Pine+Island+Rd+Davie+FL+33328+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
5b2e20a1-2a47-47f8-8c3d-48c6212a4675,15434 W Tierra Buena Ln,Surprise,2022-03-20,MS Charity,0,2022-03-18,,https://usapickleball.org/event/ms-charity-2/,85374,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=15434+W+Tierra+Buena+Ln+Surprise+85374+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
0e9e050f-520b-4194-93c9-2d2879de85cc,5025 David Edwards Dr,San Antonio,2022-03-20,2022 Texas Senior Games,0,2022-03-18,TX,https://usapickleball.org/event/2022-texas-senior-games/,78233,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=5025+David+Edwards+Dr+San+Antonio+TX+78233+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
58c3b414-00a1-40a5-9a82-e8a0bcfed656,1628 Avalon Ave,Lake Havasu,2022-03-20,8th Annual LHCPBA Picklefest,0,2022-03-18,AZ,https://usapickleball.org/event/8th-annual-lhcpba-picklefest/,86404,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=1628+Avalon+Ave+Lake+Havasu+AZ+86404+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
8d76a4bb-91be-4397-a8ef-ff37cff5a2ab,1 Legacy Drive,Mesa,2022-03-27,USA Pickleball Southwest Regional Championships,0,2022-03-22,AZ,https://usapickleball.org/event/usa-pickleball-southwest-regional-championships/,85212,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=1+Legacy+Drive+Mesa+AZ+85212+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
eaa212c0-1c39-4e27-b81c-198fc87aa915,2140 E Clubhouse Dr.,Fresno,2022-03-27,Fresno Classic,0,2022-03-25,CA,https://usapickleball.org/event/fresno-classic/,93730,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=2140+E+Clubhouse+Dr.+Fresno+CA+93730+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
29bba0fd-cea1-4dd8-a859-ca4df242f806,16400 Brookhurst St,Fountain Valley,2022-03-27,Agape Heart Tournament,0,2022-03-25,CA,https://usapickleball.org/event/agape-heart-tournament/,92708,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=16400+Brookhurst+St+Fountain+Valley+CA+92708+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
0cb6b275-c3ce-4040-88f9-0dd6b4738bda,614 Lambs Road,Pitman,,Pickleball Against Poverty Tournament,0,2022-03-26,NJ,https://usapickleball.org/event/pickleball-against-poverty-tournament/,08071,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=614+Lambs+Road+Pitman+NJ+08071+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
6e9874bb-4d81-468f-89bc-e823eac02654,2601 E Sunset Rd,Las Vegas,2022-04-03,2022 USA Pickleball Mountain Regional Championship,0,2022-03-28,NV,https://usapickleball.org/event/2022-usa-pickleball-mountain-regional-championship/,89120,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=2601+E+Sunset+Rd+Las+Vegas+NV+89120+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
7e152a10-256c-4caa-af99-ac92d4d464fe,One Legacy Drive,Mesa,2022-04-03,APP Phoenix Legacy Open,0,2022-03-29,AZ,https://usapickleball.org/event/app-legacy-open/,85212,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=One+Legacy+Drive+Mesa+AZ+85212+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
1782cb06-b922-4fb9-9ef9-4f6ae9f44835,701 Allen Ave,Centralia,2022-04-03,International Indoor Pickleball Championships,0,2022-03-30,WA,https://usapickleball.org/event/international-indoor-pickleball-championships-2/,98531,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=701+Allen+Ave+Centralia+WA+98531+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
217b916d-fc87-41bf-a97b-d76a51cb4005,3430 Club Terrace Way,Wickenburg,2022-04-03,2nd Annual Wickenburg Ranch Pickleball Tournament,0,2022-04-01,AZ,https://usapickleball.org/event/2nd-annual-wickenburg-ranch-pickleball-tournament/,85390,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=3430+Club+Terrace+Way+Wickenburg+AZ+85390+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
a7c323c2-1ee0-4091-a4cd-3246cc73a3a4,6745 Old Springville Rd,Clay,2022-04-03,2022 Alabama Open,0,2022-04-01,AL,https://usapickleball.org/event/2022-alabama-open/,35048,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=6745+Old+Springville+Rd+Clay+AL+35048+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
96895119-8f38-4205-83e1-063d9025537c,1815 Wells St.,Las Cruces,2022-04-03,The Aaron Gifford Benefit Pickleball Tournament,0,2022-04-02,NM,https://usapickleball.org/event/the-aaron-gifford-benefit-pickleball-tournament/,88001,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=1815+Wells+St.+Las+Cruces+NM+88001+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
df56c91b-3a68-4af7-b01c-bc2170ca8648,3400 Gateway Blvd,Prescott,2022-04-10,APP Prescott Pickleball Open,0,2022-04-06,AZ,https://usapickleball.org/event/app-prescott-pickleball-open/,86303,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=3400+Gateway+Blvd+Prescott+AZ+86303+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
d27d935f-5740-4960-bd26-714760b71cb7,8125 Arlette,Santee,2022-04-10,3rd Annual Spring Heater 2022,0,2022-04-08,CA,https://usapickleball.org/event/3rd-annual-spring-heater-2022/,92071,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=8125+Arlette+Santee+CA+92071+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
027558a1-355d-4adb-b566-b61d29c15b04,One Legacy Drive,Mesa,2022-04-16,Legacy Easter Classic,0,2022-04-14,AZ,https://usapickleball.org/event/legacy-easter-classic/,85212,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=One+Legacy+Drive+Mesa+AZ+85212+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
f443756b-2770-4564-9b39-937d20759c58,823 Campbell Street,Camden,2022-04-17,APP South Carolina Pickleball Open,0,2022-04-14,SC,https://usapickleball.org/event/app-south-carolina-pickleball-open/,29020,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=823+Campbell+Street+Camden+SC+29020+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
8b235207-d98c-4eb7-b72a-5ed23749a1fc,351 South Euclid Avenue,La Habra,2022-04-24,iPickle Pacific Southwest Open,0,2022-04-22,CA,https://usapickleball.org/event/ipickle-pacific-southwest-open/,90631,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=351+South+Euclid+Avenue+La+Habra+CA+90631+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
637c68e8-bd3d-479d-b889-10113342f80d,27650 Dickason Drive,Valencia,2022-04-24,Paseo Classic,0,2022-04-22,CA,https://usapickleball.org/event/paseo-classic-2/,91355,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=27650+Dickason+Drive+Valencia+CA+91355+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
d5733c68-51ec-4ae2-8b58-fd5e6b32a30b,15941 Donald Curtis Dr,Woodbridge,2022-04-24,2022 Legends Spring Fling,0,2022-04-22,VA,https://usapickleball.org/event/2022-legends-spring-fling/,22191,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=15941+Donald+Curtis+Dr+Woodbridge+VA+22191+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
9707c175-ed00-4e34-bc7b-c2d17b0e5ab6,3253 Alma Rd,McKinney,2022-05-01,2022 USA Pickleball Mid-South Regional Diamond Amateur Championship,0,2022-04-28,TX,https://usapickleball.org/event/2022-usa-pickleball-mid-south-regional-diamond-amateur-championship/,75070,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=3253+Alma+Rd+McKinney+TX+75070+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
ca8ef084-6837-40e8-bcbd-ed0681d8a080,One Legacy Drive,Mesa,,Legacy Singles Shootout,0,2022-04-30,AZ,https://usapickleball.org/event/legacy-singles-shootout/,85212,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=One+Legacy+Drive+Mesa+AZ+85212+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
cff3aafd-c330-40a4-9c89-001d5f19195a,1435 Main St,Cedar Park,2022-05-08,Cedar Park Paddle Battle,0,2022-05-04,TX,https://usapickleball.org/event/cedar-park-paddle-battle-4/,78613,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=1435+Main+St+Cedar+Park+TX+78613+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
553adf2c-e3fa-47d0-8512-41fd63da019e,747 Gravois Bluffs Boulevard,Fenton,2022-05-08,APP $60K St. Louis Open,60,2022-05-04,MO,https://usapickleball.org/event/app-60k-st-louis-open/,63026,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=747+Gravois+Bluffs+Boulevard+Fenton+MO+63026+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
4298c1d1-6d9e-4723-837c-1e3ad6fe7b2a,1451 Middle Gulf Drive,Sanibel Island,2022-05-07,Sanibel Sundial Cinco De Mayo Fiesta,0,2022-05-05,FL,https://usapickleball.org/event/sanibel-sundial-cinco-de-mayo-fiesta/,33957,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=1451+Middle+Gulf+Drive+Sanibel+Island+FL+33957+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
a5396e95-c7b9-4681-b344-d254bba4f421,345 Championship Lane,Templeton,2022-05-15,Mama Loves Pickleball,0,2022-05-12,CA,https://usapickleball.org/event/mama-loves-pickleball/,93465,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=345+Championship+Lane+Templeton+CA+93465+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
7609bf14-a397-45e2-acbe-2dbfdee25ecc,2145 S Breiel Blvd,Middletown,2022-05-15,APP $35K Cincinnati Open,35,2022-05-12,OH,https://usapickleball.org/event/app-35k-cincinnati-open/,45044,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=2145+S+Breiel+Blvd+Middletown+OH+45044+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
8b956465-48c6-4015-9bc6-b0e0aeb6477b,11 Clubhouse Drive,Newport Beach,2022-05-15,Newport Beach Classic,0,2022-05-13,CA,https://usapickleball.org/event/newport-beach-classic/,92660,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=11+Clubhouse+Drive+Newport+Beach+CA+92660+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
912c37a9-d6be-41e8-8d55-5fe75d405b30,One Legacy Drive,Mesa,2022-05-15,Celebrity Tanning Open,0,2022-05-13,AZ,https://usapickleball.org/event/celebrity-tanning-open-2/,85212,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=One+Legacy+Drive+Mesa+AZ+85212+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
64019d8d-c1ac-4a72-af6e-3d5cf5a43b5f,1 Old Golf Course Rd,Monterey,2022-05-15,Monterey Bay Pickleball Open,0,2022-05-13,CA,https://usapickleball.org/event/monterey-bay-pickleball-open/,93940,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=1+Old+Golf+Course+Rd+Monterey+CA+93940+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
f2d5e0fb-b746-46f1-98aa-ee26643aa68e,360 Grange Road,Allentown,2022-05-22,Spring Shoot Out at Grange Park,0,2022-05-20,PA,https://usapickleball.org/event/spring-shoot-out-at-grange-park/,18106,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=360+Grange+Road+Allentown+PA+18106+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
1034c8c4-9f84-465a-9a24-51fcb38e5de0,3400 Gateway Blvd,Prescott,2022-05-22,Prescott Spring Classic,0,2022-05-20,AZ,https://usapickleball.org/event/prescott-spring-classic/,86303,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=3400+Gateway+Blvd+Prescott+AZ+86303+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
0b92666c-9257-4b82-8f25-4551d77bd437,568 Pine St.,Omak,2022-05-22,North Cascades Spring Classic,0,2022-05-20,WA,https://usapickleball.org/event/north-cascades-spring-classic-2/,98841,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=568+Pine+St.+Omak+WA+98841+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
7cbb1374-4796-4ab7-99e6-b7735ba751c3,1 Legacy Drive,Mesa,2022-05-22,Legacy Under The Lights Series – May,0,2022-05-20,AZ,https://usapickleball.org/event/legacy-under-the-lights-series-may/,85212,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=1+Legacy+Drive+Mesa+AZ+85212+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
02c3c49c-0d9e-4d03-963e-4f62c9d4c1e5,Flushing Meadows - Corona Park,Flushing Meadows,2022-05-29,APP $125k NYC Open,125,2022-05-25,NY,https://usapickleball.org/event/app-125k-nyc-open/,11368,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=Flushing+Meadows+-+Corona+Park+Flushing+Meadows+NY+11368+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
8ffebf02-e6ad-400f-a4d8-610b46bf3acd,5620 Grand Dr.,St. Louis,2022-05-29,2022 USA Pickleball Middle States Regional Championships,0,2022-05-26,MO,https://usapickleball.org/event/2022-usa-pickleball-middle-states-regional-championships/,63112,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=5620+Grand+Dr.+St.+Louis+MO+63112+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
973b81b0-bf8a-4922-a590-20dedb516c5f,5405 W 3100 S,West Valley City,2022-05-30,Island Mixer 2022,0,2022-05-27,UT,https://usapickleball.org/event/island-mixer-2022/,84120,https://maps.google.com/maps?f=q&source=s_q&hl=en&geocode=&q=5405+W+3100+S+West+Valley+City+UT+84120+United+States,usa_pickleball,2022-02-07 03:22:20,2022-02-07 03:22:20
